,District,Latitude,Longitude
388,Aurangabad,24.77429187,84.45986024
389,Aurangabad,20.09792288,75.32072197
390,Beed,18.9904059,75.7542291
391,Bhandara,21.21179265,80.109502
392,Buldhana,20.583333,76.416667
393,Chandrapur,20.09560909,79.3155638
394,Dhule,21.27401869,74.58719072
395,Gadchiroli,19.75907035,80.16228073
396,Gondia,-0.0891,97.8567
397,Hingoli,19.59525302,77.09239413
398,Jalgaon,20.88289434,75.55140422
399,Jalna,19.98461253,75.98473607
400,Kolhapur,16.44881302,74.12897151
401,Latur,18.34868727,76.75812608
402,Mumbai,19.0759899,72.8773928
403,Nagpur,21.19655686,79.02166176
404,Nanded,19.20931698,77.6829049
405,Nandurbar,21.52317563,74.32638757
406,Nashik,20.26691287,74.03824168
407,Osmanabad,18.19459456,75.99495575
408,Palghar,19.68086385,72.82537343
409,Parbhani,19.31032425,76.70163339
410,Pune,18.51696171,74.12922882
411,Raigad,18.4928092,73.13807095
412,Ratnagiri,17.21019507,73.25725894
413,Sangli,17.15493018,74.70713823
414,Satara,17.6737909,74.18052064
415,Sindhudurg,16.17094805,73.51329008
416,Solapur,17.83735794,75.42394824
417,Thane,19.69876775,72.79882743
418,Wardha,20.80743024,78.57259106
419,Washim,20.28228239,77.25502394
420,Yavatmal,20.04258347,78.05326372
421,Bishnupur,24.50712112,93.8246236
422,Chandel,24.2635813,94.09443844
423,Churachandpur,24.30309719,93.38671506
424,Imphal East,24.85154025,94.00947958
425,Imphal West,24.757326,93.85847858
426,Jiribam,24.6778472,93.15490009
427,Kakching,24.38904015,93.8801324
428,Kamjong,24.8409769,94.52830741
429,Kangpokpi,25.1524326,93.9714932
430,Noney,24.8625867,93.6237454
431,Pherzawl,24.2595653,93.1906004
432,Senapati,25.08465586,94.03366234
433,Tamenglong,24.98312942,93.4945074
434,Tengnoupal,24.31392145,94.23756082
435,Thoubal,24.54539255,93.97959894
436,Ukhrul,25.05900315,94.44129567
437,East Garo Hills,25.82728228,90.64684925
438,East Jaintia Hills,25.25157605,92.48405007
439,East Khasi Hills,25.30376389,91.7592252
440,North Garo Hills,25.8619841,90.70177049
441,Ribhoi,25.8432,91.9856
442,South Garo Hills,25.24056858,90.64560349
443,South West Garo Hills,25.4480527,89.9987853
444,South West Khasi Hills,25.3307221,91.32645014
445,West Garo Hills,25.49528519,90.03709947
446,West Jaintia Hills,25.4425965,92.29882747
447,West Khasi Hills,25.50088993,91.25364542
448,Aizawl,23.90781335,92.85359459
449,Aizawl,23.90781335,92.85359459
450,Champhai,23.54166581,93.24221799
451,Kolasib,24.20200043,92.73470391
452,Lawngtlai,22.36102843,92.66964157
453,Lunglei,23.00771704,92.63512555
454,Mamit,23.73852943,92.43308038
455,Serchhip,23.26386471,92.9141585
456,Saiha,22.35744801,93.02827931
457,Dimapur,25.81417681,93.75074058
458,Kiphire,25.81551155,94.841664
459,Kohima,25.60311429,93.78600658
460,Longleng,26.49031725,94.77214247
461,Mokokchung,26.47891176,94.52242601
462,Mon,26.69207374,95.03072989
463,Peren,25.47907705,93.72563659
464,Phek,25.63272987,94.56814564
465,Tuensang,26.21104453,94.85809881
466,Wokha,26.20261155,94.19908152
467,Zunheboto,26.02817821,94.50026667
468,Angul,21.1207062,84.99839213
469,Balangir,20.7502257,83.2499464
470,Balasore,21.5002888,86.9202627
471,Bargarh,21.3477634,83.65768299
472,Bhadrak,20.95262735,86.81496205
473,Boudh,20.58319074,84.12363307
474,Cuttack,20.40764065,85.77768102
475,Deogarh,21.43146202,84.81452481
476,Dhenkanal,20.79887159,85.53226836
477,Gajapati,19.12108088,84.14015092
478,Ganjam,19.26326176,84.8029771
479,Jagatsinghpur,20.11444318,86.43265259
480,Jajpur,20.85324909,86.15277301
481,Jharsuguda,21.82705857,83.93581682
482,Kalahandi,19.78425309,83.11240438
483,Kandhamal,20.09287862,84.02216353
484,Kendrapara,20.60631982,86.83763248
485,Kendujhar,21.5892323,85.66878414
486,Khordha,20.05416232,85.52234834
487,Koraput,18.82627795,82.8127847
488,Malkangiri,18.2522793,81.98293636
489,Mayurbhanj,21.89762155,86.40304081
490,Nabarangapur,19.60962325,82.29876854
491,Nayagarh,20.19289562,85.056147
492,Nuapada,20.47130951,82.59152537
493,Puri,19.83509175,85.8669899
494,Rayagada,19.29284002,83.4586012
495,Sambalpur,21.51575238,84.34958483
496,Subarnapur,27.2274941,84.71486465
497,Sundargarh,22.06354819,84.50524819
498,Karaikal,10.87616173,79.82369794
499,Mahe,12.00642079,75.28275022
500,Puducherry,11.88780627,79.79710961
501,Yanam,16.70769565,82.26187304
502,Amritsar,31.54867982,74.79883857
503,Barnala,30.3704685,75.50401742
504,Bathinda,30.19052461,75.05685898
505,Faridkot,30.59118725,74.79751554
506,Fatehgarh Sahib,30.64290947,76.36208395
507,Fazilka,30.3360996,74.11794319
508,Ferozepur,30.6839733,76.3594033
509,Gurdaspur,32.04283371,75.32040644
510,Hoshiarpur,31.5515717,75.84698574
511,Jalandhar,31.25033691,75.54400351
512,Kapurthala,31.33659264,75.47641166
513,Ludhiana,30.76596397,75.83110852
514,Mansa,29.91954771,75.43049229
515,Moga,30.75654007,75.16008451
516,Pathankot,32.3017104,75.65864247
517,Patiala,30.21454038,76.27505894
518,Rupnagar,30.91093733,76.53743501
519,Sangrur,30.1850452,75.89437014
520,S.A.S. Nagar,30.676694,76.70848831
521,Shahid Bhagat Singh Nagar,28.59474195,77.08914329
522,Sri Muktsar Sahib,30.4692,74.5182
523,Tarn Taran,31.32124525,74.84130629
524,Ajmer,26.19930038,74.69904192
525,Alwar,27.55271738,76.65359631
526,Banswara,23.45364203,74.44246868
527,Baran,24.98023243,76.86210652
528,Barmer,25.77070908,71.50297126
529,Bharatpur,27.32411858,77.21752077
530,Bhilwara,25.45119768,74.63947596
531,Bikaner,28.12489068,73.26943323
532,Bundi,25.48580716,75.79984074
533,Chittorgarh,24.718026,74.47214697
534,Churu,28.29330376,74.65846427
535,Dausa,26.91234818,76.57342097
536,Dholpur,26.7010642,77.896749
537,Dungarpur,23.75104808,73.84765641
538,Hanumangarh,29.18133518,74.74632573
539,Jaipur,27.03345929,75.77117286
540,Jaipur,27.03345929,75.77117286
541,Jaisalmer,26.86900839,71.18371877
542,Jalore,25.3476006,72.6260916
543,Jhalawar,24.24725541,76.11242892
544,Jhunjhunu,28.1287995,75.3992581
545,Jodhpur,26.67846084,73.00450847
546,Karauli,26.51901556,76.96081818
547,Kota,25.17571808,76.18618928
548,Nagaur,27.07862016,74.14215667
549,Pali,25.80490394,73.55285641
550,Pratapgarh,25.86484273,81.93530049
551,Rajsamand,25.24894767,73.96570216
552,Sawai Madhopur,26.25108118,76.42192839
553,Sikar,27.64644059,75.29317423
554,Sirohi,24.79769053,72.75309132
555,Ganganagar,29.25678541,73.56192303
556,Tonk,26.15393507,75.79192216
557,Udaipur,24.44076752,73.8402984
558,East Sikkim,27.601029,88.45413639
559,North Sikkim,27.81381005,88.54200565
560,South Sikkim,27.27802162,88.37538595
561,West Sikkim,27.3359816,88.158012
562,Pudukkottai,10.13051482,79.05444484
563,Ariyalur,11.19051484,79.22249644
564,Salem,11.6293242,78.2478258
565,Chengalpattu,12.6840886,79.9836371
566,Chennai,13.05809891,80.28139152
567,Tiruvannamalai,12.41931895,79.23265632
568,Coimbatore,10.871377,77.07619012
569,Cuddalore,11.57587301,79.63002365
570,Dharmapuri,12.3001412,78.11509813
571,Dindigul,10.37780139,77.7801128
572,Erode,11.26701216,77.42034335
573,Kallakurichi,11.7406259,78.9637131
574,Kancheepuram,12.49642476,80.0882036
575,Kanyakumari,8.079252,77.5499338
576,Karur,10.79532777,78.08749687
577,Thoothukkudi,8.7567452,78.07975266
578,Krishnagiri,12.5188835,78.2206536
579,Madurai,9.904313833,78.01366033
580,Nagapattinam,10.78946816,79.79437299
581,Namakkal,11.33766638,78.14624841
582,Nilgiris,11.44236166,76.66146422
583,Dindigul,10.37780139,77.7801128
584,Ramanathapuram,9.312869952,78.99185362
585,Perambalur,11.26013776,78.86034012
586,Thiruvallur,13.2758581,80.19724703
587,Pudukkottai,10.13051482,79.05444484
588,Ramanathapuram,9.312869952,78.99185362
589,Ranipet,12.9272641,79.3330076
590,Salem,11.6293242,78.2478258
591,Sivaganga,9.960306581,78.56535729
592,Virudhunagar,9.468872196,77.87641469
593,Tenkasi,9.0318958,77.36536125
594,Thanjavur,10.38769226,79.31948691
595,Theni,9.924066667,77.43458833
596,Thoothukkudi,8.7567452,78.07975266
597,Tiruchirappalli,10.804973,78.6870296
598,Tirunelveli,8.7012203,77.5792694
599,Tirupathur,12.4533064,78.55290857
600,Tiruppur,11.1017815,77.345192
601,Thiruvallur,13.2758581,80.19724703
602,Tiruvannamalai,12.41931895,79.23265632
603,Thiruvarur,10.36892741,79.60322894
604,Vellore,12.78488263,79.02643284
605,Viluppuram,11.9137874,79.50789298
606,Virudhunagar,9.468872196,77.87641469
607,Adilabad,19.28451395,78.81321233
608,Bhadradri Kothagudem,17.71534525,80.57149762
609,Hyderabad,17.38971556,78.46668889
610,Jagtial,18.82135895,78.91506633
611,Jangaon,17.7465843,79.24072183
612,Jayashankar Bhupalapally,18.5159872,79.9693966
613,Jogulamba Gadwal,16.0999202,77.73415835
614,Kamareddy,18.316551,78.05393808
615,Karimnagar,18.51548319,79.43765429
616,Khammam,17.68392133,80.67008644
617,Komaram Bheem,17.53073675,78.3911827
618,Mahabubabad,17.7138983,80.04134253
619,Mahabubnagar,16.69656855,77.95911462
620,Mancherial,18.8761795,79.4449696
621,Medak,17.88930498,78.13778902
622,Medchal Malkajgiri,17.53498345,78.52463874
623,Mulugu,18.1932372,79.9413676
624,Nagarkurnool,16.41576265,78.68304333
625,Nalgonda,17.11325052,79.16984454
626,Narayanpet,16.70055175,77.61648447
627,Nirmal,19.09152095,78.39660898
628,Nizamabad,18.42948585,78.07523491
629,Peddapalli,18.62065305,79.49501711
630,Rajanna Sircilla,18.452116,78.76455837
631,Ranga Reddy,12.9554461,80.2530374
632,Sangareddy,17.86859205,77.82281995
633,Siddipet,18.0055851,78.89611305
634,Suryapet,17.08001385,79.79253297
635,Vikarabad,17.2702855,77.74529701
636,Wanaparthy,16.2852944,77.98644727
637,Warangal Rural,17.94854255,79.81612399
638,Warangal Urban,18.02625695,79.46444494
639,Yadadri Bhuvanagiri,17.42819665,79.09049098
640,Dhalai,23.78136048,91.94654283
641,Gomati,23.4613369,91.60718004
642,Khowai,24.04673835,91.62320954
643,North Tripura,24.12173976,92.17842538
644,Sipahijala,23.6148,91.3276
645,South Tripura,23.2118741,91.60658076
646,Unokoti,24.19098485,92.04604831
647,West Tripura,23.78016624,91.41310789
648,Agra,26.99512975,78.05278292
649,Aligarh,27.93748577,78.00146831
650,Ambedkar Nagar,26.39119026,82.68282143
651,Amethi,26.34738315,81.62387832
652,Amroha,28.9233969,78.48831693
653,Auraiya,26.66892394,79.42637057
654,Ayodhya,26.7990707,82.2052321
655,Azamgarh,26.00829095,83.01220251
656,Budaun,28.06831165,79.04607312
657,Baghpat,29.0457935,77.302663
658,Bahraich,27.6917763,81.46779783
659,Balrampur,27.44907654,82.47158326
660,Ballia,25.86075638,84.03651979
661,Banda,25.3518859,80.52487391
662,Barabanki,26.93823105,81.38609761
663,Bareilly,28.51101941,79.43187072
664,Basti,26.83388045,82.69790591
665,Bhadohi,25.42292275,82.48843708
666,Bijnor,29.31397426,78.45098815
667,Bulandshahr,28.34875862,78.01082759
668,Chandauli,25.11808596,83.25307063
669,Chitrakoot,25.15992462,81.07666088
670,Deoria,26.42218857,83.82440707
671,Etah,27.59115531,78.70021858
672,Etawah,26.7881767,79.07621806
673,Farrukhabad,27.45063298,79.44062846
674,Fatehpur,25.8374362,80.85416203
675,Firozabad,27.20963993,78.42660625
676,Gautam Buddha Nagar,28.39331104,77.52462468
677,Ghaziabad,28.74997309,77.67441879
678,Ghazipur,25.62472478,83.53608546
679,Gonda,27.15721555,82.0226888
680,Gorakhpur,26.63315887,83.35495604
681,Hamirpur,31.67668481,76.49767089
682,Hamirpur,25.73815838,79.8261948
683,Hapur,28.7406125,77.83542557
684,Hardoi,27.33740909,80.26411768
685,Hathras,27.57814661,78.18251084
686,Jalaun,26.06795459,79.36686911
687,Jaunpur,25.70141281,82.54315352
688,Jhansi,25.45581535,78.89954581
689,Kannauj,26.99398862,79.6443794
690,Kanpur Dehat,26.43047641,79.98710083
691,Kanpur Nagar,26.4402119,80.26930513
692,Kasganj,27.88384605,78.63489004
693,Kaushambi,25.53587532,81.41811282
694,Kushinagar,26.89253068,83.92261542
695,Lakhimpur Kheri,28.09185401,80.64732466
696,Lalitpur,24.58877161,78.60082331
697,Lucknow,26.83823359,80.89706027
698,Maharajganj,27.17709911,83.46127857
699,Mahoba,25.3452967,79.67863003
700,Mainpuri,27.17386862,79.03501851
701,Mathura,27.59390433,77.62153417
702,Mau,26.01082204,83.50582654
703,Meerut,29.02957626,77.80611006
704,Mirzapur,25.10207959,82.60126629
705,Moradabad,28.85177041,78.73580193
706,Muzaffarnagar,29.47050798,77.64017848
707,Pilibhit,28.52024175,79.90103974
708,Pratapgarh,25.86484273,81.93530049
709,Prayagraj,25.4381302,81.8338005
710,Rae Bareli,26.25390284,81.22260463
711,Rampur,28.83244727,79.10977333
712,Saharanpur,30.03381165,77.59905148
713,Sambhal,28.61875255,78.55087405
714,Sant Kabir Nagar,26.79159652,83.03877643
715,Shahjahanpur,27.99138935,79.83022753
716,Shamli,29.5008816,77.34838259
717,Shrawasti,27.5978,81.9535
718,Siddharthnagar,27.2716,82.821
719,Sitapur,27.50199596,80.85288881
720,Sonbhadra,24.46693269,83.06816325
721,Sultanpur,26.28463864,82.05710457
722,Unnao,26.63163991,80.63677329
723,Varanasi,25.36057089,82.82529667
724,Almora,29.68353213,79.50165064
725,Bageshwar,29.98703393,79.83954354
726,Chamoli,30.58338611,79.56281096
727,Champawat,29.29142394,80.07720212
728,Dehradun,30.3255646,78.0436813
729,Haridwar,29.88605766,77.92980068
730,Nainital,29.2031392,79.4176945
731,Pauri Garhwal,29.97806755,78.77450163
732,Pithoragarh,30.14720632,80.34229231
733,Rudraprayag,30.3009965,79.06287965
734,Tehri Garhwal,30.46370092,78.48783793
735,Udham Singh Nagar,29.02779578,79.45629005
736,Uttarkashi,30.96895855,78.56880615
737,Alipurduar,26.4851573,89.5246926
738,Bankura,23.08128089,87.12640054
739,North 24 Parganas,22.06238845,88.87793961
740,Birbhum,24.06389343,87.65153089
741,Bankura,23.08128089,87.12640054
742,Cooch Behar,26.3223696,89.4592445
743,Dakshin Dinajpur,25.34209436,88.6982168
744,Darjeeling,27.0377554,88.263176
745,South 24 Parganas,21.85442751,88.44536971
746,Purba Bardhaman,23.391717,87.90621212
747,Hooghly,22.9052114,88.3760639
748,Howrah,22.5736296,88.3251045
749,Jalpaiguri,26.62642031,89.04154375
750,Jhargram,22.3770636,87.04867177
751,Kalimpong,27.02787695,88.64606086
752,Kolkata,22.55058148,88.35276481
753,Malda,25.0057449,88.1398483
754,Murshidabad,24.25950655,88.1681686
755,Nadia,23.56410971,88.58293035
756,Purba Medinipur,22.06217445,87.83672383
757,North 24 Parganas,22.06238845,88.87793961
758,Paschim Medinipur,22.3599134,87.41331448
759,Purba Medinipur,22.06217445,87.83672383
760,Purulia,23.032189,89.5911025
761,Birbhum,24.06389343,87.65153089
762,South 24 Parganas,21.85442751,88.44536971
763,Uttar Dinajpur,26.04461917,88.23595232
764,Paschim Bardhaman,23.64260775,87.16448126
